city_id,city_ru,enterprise_ru,enterprise_en,industry,founded,employment_est,employment_year,mono_dependence,sanctions,n_sanctions,sources,n_sources,notes
c-haradzieja,Городея,ОАО «Городейский сахарный комбинат»,OJSC Gorodeya Sugar Combine,сахар,1956,~1047,2019,high,,0,https://ru.wikipedia.org/wiki/Городейский_сахарный_комбинат | https://bgp.by/ru/gorodeya-saharny-kombinat-ru/,2,"Городея - городской посёлок (~5-6 тыс. жителей) в Несвижском районе; сахарный комбинат - доминирующий работодатель, отсюда high. Пуск производства 26.12.1959. Один из 4 сахарных заводов РБ (Белгоспищепром). Адресных санкций EU/US/UK/Canada против предприятия не найдено; применяется общий тариф ЕС на белорусскую агропродукцию. Занятость приблизительная (1047 - данные за 2019)."
c-zhabinka,Жабинка,ОАО «Жабинковский сахарный завод»,OJSC Zhabinka Sugar Plant,сахар,1963,~700 (Вики); сайт предприятия указывает до ~1163,2020,high,,0,https://ru.wikipedia.org/wiki/Жабинковский_сахарный_завод | https://sahar.by/ | https://bgp.by/ru/jabinka-saharny-zavod-ru/,3,Один из 4 сахарных заводов Беларуси (концерн Белгоспищепром). Wikipedia прямо называет завод градообразующим предприятием города Жабинка (~13 тыс. жителей). Индивидуальных санкций EU/US/UK/Canada против предприятия не выявлено; действует лишь секторальный тариф ЕС на белорусский сахар/агропродукцию (не адресная санкция против юрлица). Занятость приблизительная - расхождение между официальным сайтом (1163) и оценкой ~700 на 2020.
c-skidziel,Скидель,ОАО «Скидельский сахарный комбинат»,OJSC Skidel Sugar Combine,сахар,1946,~645 (тренд на снижение: 854 в 2017 → 645 в 2020),2020,high,,0,https://ru.wikipedia.org/wiki/Скидельский_сахарный_комбинат | http://cukar.by/ru/about/history,2,"Скидель - малый город (~10 тыс. жителей) Гродненского района; сахарный комбинат - основной работодатель, отсюда high. Заложен как Белорусский сахарный завод в 1946, комбинат оформлен в 1947. Один из 4 сахарных заводов РБ. Адресных санкций EU/US/UK/Canada против предприятия не найдено. Занятость приблизительная, устойчиво снижается (2017: 854; 2018: 804; 2019: 730; 2020: 645)."
c-sluck,Слуцк,ОАО «Слуцкий сахарорафинадный комбинат»,OJSC Slutsk Sugar Refinery,сахар,1965,~666,2020,low,,0,https://ru.wikipedia.org/wiki/Слуцкий_сахарорафинадный_комбинат | https://www.sugar.by/about/history/,2,"Слуцк - крупный райцентр (~60 тыс. жителей) с диверсифицированной экономикой (помимо сахарорафинадного - сыродельный комбинат, мясокомбинат, др.), поэтому mono_dependence=low несмотря на значимость завода. Первый сахар - декабрь 1965 (дата создания). Один из 4 сахарных заводов РБ. Адресных санкций EU/US/UK/Canada против предприятия не выявлено. Занятость приблизительная (среднесписочная за 2020)."
c-biarozauka,Берёзовка,ОАО «Стеклозавод «Неман»,Neman Glassworks,стекло,1883,~1375,2019,high,,0,https://ru.wikipedia.org/wiki/Неман_(стеклозавод) | https://www.neman.by/o-predpriyatii/nasha-istoriya,2,"Классический моногород: Берёзовка (~10-11 тыс.) выросла вокруг стеклозавода, основанного в 1883. Занятость резко сократилась с 5136 (1985) до ~1375 (2019). Санкции EU/US/UK/Canada против предприятия по состоянию на поиск не выявлены (в отличие от цементных заводов холдинга БЦК). Отрасль — художественное и техническое стекло."
c-polack,Полоцк,ОАО «Полоцк-Стекловолокно»,Polotsk-Steklovolokno (Fiberglass),стекло,1958,>4000,2020-е,medium,,0,http://www.polotsk-psv.by/forinvestor/generalinfo/,1,"Единственный в Беларуси производитель материалов на основе стекловолокна (стеклонити, ровинги, стеклоткани, стеклосетки; ~40 тыс. т/год). Сам называет себя градообразующим, >4000 работников. Полоцк, однако, крупный исторический город (~80 тыс.) рядом с Новополоцком и имеет иную промышленность — поэтому moderate, не high."
c-orsha,Орша,РУПТП «Оршанский льнокомбинат»,Orsha Linen Mill,текстиль,1930,~3 900 (в производстве ~3 880; исторически до ~5 000),2020-е (оценка),medium,,0,https://ru.wikipedia.org/wiki/Оршанский_льнокомбинат | https://linenmill.by/o-predpriyatii/ | https://www.opensanctions.org/search/?q=Orsha+linen,3,"Единственный в Беларуси и крупнейший в СНГ/Европе производитель льняных тканей и изделий изо льна. Крупнейший работодатель Орши, но город (~106 тыс.) — диверсифицированный ж/д и промузел (станкозавод «Красный борец», авиаремзавод, приборостроение), поэтому medium. Числится в санкционном реестре Украины (СНБО/NSDC), но в списках EU/US/UK/Canada индивидуально не найден (OpenSanctions, июль 2026)."
c-lida,Лида,ОАО «Лакокраска» (г. Лида),Lakokraska (Lida),химия,1965,≈1 200 (приблизительно),2020-е,low,US 2011-01-31; Ukraine 2023-01,2,https://ru.wikipedia.org/wiki/Лакокраска | https://news.tut.by/politics/214742.html | https://www.industrialleaders.by/lakokraska,3,"Второе градообразующее для Лиды предприятие (входит в задание сектора). Отрасль — лакокрасочная химия (в системе «Белнефтехима»), не машиностроение. Длинная история фигурирования в санкциях США (нефтехимический сектор). Город диверсифицирован → low."
c-svietlahorsk,Светлогорск,ОАО «СветлогорскХимволокно» (+ Светлогорский ЦКК),SvetlogorskKhimvolokno (chemical fibre) + pulp-and-board mill,химия,~1958–1962 (как Василевичская ГРЭС); переименована в Светлогорскую ТЭЦ 11.06.1979,"н/д (небольшой филиал энергосистемы, оценочно несколько сотен)",,high,,0,https://www.gomelenergo.by/news/fililu-svetlogorskaja-tjec-65-let/ | https://www.sohim.by/about/struktura/ | https://www.naturegomel.by/svetlogorskiy-kprioos,3,Градообразующее Светлогорска - химическое волокно (ОАО «СветлогорскХимволокно») и целлюлозно-картонный комбинат; ранее ошибочно указывалась Светлогорская ТЭЦ (она не градообразующее). Источники - о городе.
c-vaukavysk,Волковыск,ОАО «Красносельскстройматериалы»,Krasnoselskstroymaterialy,цемент,1914,~2689 (все филиалы; цементный филиал №1 — 675),2011,medium,US 2023-12-05; EU 2022; Poland 2025-07-25,3,https://ru.wikipedia.org/wiki/Красносельскстройматериалы | https://volkovysk.gov.by/ru/promyshlennost-ru/ | https://ofac.treasury.gov/recent-actions/20231205 | https://reform.news/polsha-vela-sankcii-protiv-belarusskoj-cementnoj-kompanii,4,"ВАЖНО: предприятие физически находится в г.п. Красносельский Волковысского района, а не в самом Волковыске. Крупнейший производитель стройматериалов Беларуси, даёт 26,2% промпроизводства района, но г. Волковыск (~42 тыс.) имеет диверсифицированную базу (мясокомбинат и др.). Отсюда mono_dependence=medium: для района/пгт Красносельский — high, для города Волковыск — ниже. Входит в холдинг БЦК."
c-kasciukovichy,Костюковичи,ОАО «Белорусский цементный завод»,Belarusian Cement Plant,цемент,1996,2341 (сам завод); ~2800 с филиалами,2018,high,US 2023-12-05; EU 2022; Poland 2025-07-25,3,https://ru.wikipedia.org/wiki/Белорусский_цементный_завод | https://belcement.by/company/staff/ | https://ofac.treasury.gov/recent-actions/20231205 | https://reform.news/polsha-vela-sankcii-protiv-belarusskoj-cementnoj-kompanii,4,"Один из трёх цементных заводов Беларуси, крупнейший работодатель Костюковичей (город ~15-16 тыс.). Занятость ~2341 (2018, сам завод), с филиалами >2800. Входит в холдинг БЦК."
c-krychau,Кричев,ОАО «Кричевцементношифер»,Krichevcementnoshifer,цемент,1933,~1600,2009,high,US 2023-12-05; EU 2022; Poland 2025-07-25,3,https://ru.wikipedia.org/wiki/Кричевский_цементный_завод | https://bck.by/company/partners/oao-krichevtsementnoshifer/ | https://ofac.treasury.gov/recent-actions/20231205 | https://reform.news/polsha-vela-sankcii-protiv-belarusskoj-cementnoj-kompanii,4,"Градообразующее предприятие Кричева (город ~25 тыс.). Занятость ~1600 (2009, оценка) заметно снизилась после массовых сокращений 2015-2016. Входит в холдинг БЦК, экспорт переориентирован на РФ после западных ограничений."
c-babrujsk,Бобруйск,ОАО «Белшина»,Belshina OJSC,шины,1965 (начало стройки); первая шина — дек. 1971; юрлицо — 1968,"~7 200 (сокращение с ~12 000 в 2014; 8 239 в 2020, 9 378 в 2018)",2024,high,EU 2021-12-02; US 2023-04-20; Switzerland 2021-12-20; Japan 2023-04-20; Ukraine 2024-03-06,5,https://ru.wikipedia.org/wiki/Белшина | https://www.opensanctions.org/entities/NK-nWC8qvybqCxi4En2WvUHiM/ | https://belaruspartisan.by/economic/459597/,3,"Крупнейший шинный завод Беларуси и градообразующее предприятие Бобруйска. Второй крупный работодатель города — Бобруйскагромаш; Бобруйск (~207 тыс.) частично диверсифицирован (ФанДОК и др.), но идентичность города и занятость сильно завязаны на Белшину — mono_dependence=high."
c-novalukoml,Новолукомль,"Лукомльская ГРЭС (филиал РУП «Витебскэнерго», ГПО «Белэнерго»)",Lukoml State District Power Plant (Lukomlskaya GRES),энергетика,1969 (1-й энергоблок 22.12.1969; строительство с 1964),"≈1600–1900 (оценка; в источниках ~1,6 тыс. и 1872 чел.)",~2020-е,high,,0,https://ru.wikipedia.org/wiki/%D0%9B%D1%83%D0%BA%D0%BE%D0%BC%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F_%D0%93%D0%A0%D0%AD%D0%A1 | https://www.ekk.by/news/lukomlskaya-gres-samaya-moshnaya-elektrostanciya-rb | https://energybase.ru/power-plant/lukoml-tpp | https://www.consilium.europa.eu/en/policies/sanctions-against-belarus/,4,"Крупнейшая тепловая электростанция Беларуси, установленная мощность 3044,3 МВт (на 01.07.2024), даёт до ~40% выработки энергосистемы зимой и ~60% летом. Новолукомль построен в 1960-е как город-спутник специально при ГРЭС — классический моногород при электростанции (high). Прямых санкций против самой ГРЭС и её операторов («Витебскэнерго», «Белэнерго») как юрлиц не выявлено; действуют лишь СЕКТОРАЛЬНЫЕ ограничения ЕС на энергетический сектор Беларуси (запрет инвестиций/финансирования), а не поимённая заморозка предприятия. Занятость приблизительная — точный год штата в источниках не указан."
c-starobin,Старобин,ОАО «Старобинский торфобрикетный завод»,Starobin Peat Briquette Plant,энергетика,,н/д,,high,,0,https://stbz.by/o-nas/ | https://esoligorsk.by/bisnes-katalog/gosudarstvo-i-obshchestvo/promyshlennye-predpriyatiya/1268-oao-starobinskij-torfobriketnyj-zavod,2,"Крупнейший в Европе завод по производству торфяного топливного брикета (сырьё — месторождения «Гричино-Старобинское» и «Киевец»); экспорт в Швецию, Польшу, РФ, ранее Украину. Ключевое предприятие городского посёлка Старобин (~2,5 тыс.). Историческая тонкость: Старобинское месторождение калия названо по Старобину, но добыча/переработка калия — в Солигорске, а сам Старобин завязан на торфобрикет. Занятость и год основания источником не подтверждены."
